******* ./Test0/compTest2a.ic ************************
001	%{
002	static int x = 0;
003	%}
004	use strict;
005	imm clock clk0;
006	imm clock clk1;
007	imm clock clk2;
008	imm clock clk3;
009	imm clock clk4;
010	imm clock clk5;
011	imm clock clk6;
012	imm clock clk7;
013	imm clock clk8;
014
015	imm timer tim0;
016	imm timer tim1;
017	imm timer tim2;
018	imm timer tim3;
019	imm timer tim4;
020	imm timer t1m0;
021	imm timer t1m1;
022	imm timer t1m2;
023	imm timer t1m3;
024
025	imm int aexpr = 		IB16;

	IB16    A ---@  aexpr   A

026	imm clock clk = 		clk0;

	clk0    : ---@  clk     :

027	imm clock clkExpr = 		clk1;

	clk1    : ---@  clkExpr :

028	imm clock clkExprReset = 	clk2;

	clk2    : ---@  clkExprReset :

029	imm clock clkReset = 		clk3;

	clk3    : ---@  clkReset :

030	imm clock clkSet = 		clk4;

	clk4    : ---@  clkSet  :

031	imm clock clkSet1 = 		clk5;

	clk5    : ---@  clkSet1 :

032	imm clock clkSet1Set2 = 	clk6;

	clk6    : ---@  clkSet1Set2 :

033	imm clock clkSet2 = 		clk7;

	clk7    : ---@  clkSet2 :

034	imm clock clkSetReset = 	clk8;

	clk8    : ---@  clkSetReset :

035	imm int delay = 		3;

	3       A ---@  delay   A

036	imm int delayExpr = 		3;

	3       A ---@  delayExpr A

037	imm int delayExprReset = 	3;

	3       A ---@  delayExprReset A

038	imm int delayReset = 		3;

	3       A ---@  delayReset A

039	imm int delaySet = 		3;

	3       A ---@  delaySet A

040	imm int delaySet1 = 		3;

	3       A ---@  delaySet1 A

041	imm int delaySet1Set2 = 	3;

	3       A ---@  delaySet1Set2 A

042	imm int delaySet2 = 		3;

	3       A ---@  delaySet2 A

043	imm int delaySetReset = 	3;

	3       A ---@  delaySetReset A

044	imm bit expr =		 	IX0.0;

	IX0.0     ---@  expr

045	imm bit on = 			IX0.1;

	IX0.1     ---@  on

046	imm bit off = 			IX0.2;

	IX0.2     ---@  off

047	imm bit set = 			IX0.3;

	IX0.3     ---@  set

048	imm bit reset =		 	IX0.4;

	IX0.4     ---@  reset

049	imm bit set1 = 			IX0.5;

	IX0.5     ---@  set1

050	imm bit set2 = 			IX0.6;

	IX0.6     ---@  set2

051	imm timer tim = 		tim0;

	tim0    ! ---@  tim     !

052	imm timer timExpr = 		tim1;

	tim1    ! ---@  timExpr !

053	imm timer timExprReset = 	tim2;

	tim2    ! ---@  timExprReset !

054	imm timer timReset = 		tim3;

	tim3    ! ---@  timReset !

055	imm timer timSet = 		tim4;

	tim4    ! ---@  timSet  !

056	imm timer timSet1 = 		t1m0;

	t1m0    ! ---@  timSet1 !

057	imm timer timSet1Set2 = 	t1m1;

	t1m1    ! ---@  timSet1Set2 !

058	imm timer timSet2 = 		t1m2;

	t1m2    ! ---@  timSet2 !

059	imm timer timSetReset = 	t1m3;

	t1m3    ! ---@  timSetReset !

060
061	QX0.1 =	LATCH(set,reset);

	QX0.1     ---%  QX0.1
	IX0.3     ---%
	IX0.4   ~ ---%


	QX0.1     ---|  QX0.1_0 X

062	QX0.3 =	FORCE(expr,on,off);

	IX0.0     ---%  QX0.3
	IX0.1     ---%
	IX0.2   ~ ---%


	QX0.3     ---|  QX0.3_0 X

063
064	QX0.4 =	D(expr                                         );

	QX0.4_1 D ---#  QX0.4

	iClock  : ---|  QX0.4_1 D
	IX0.0     ---|


	QX0.4     ---|  QX0.4_0 X

065	QX0.5 =	D(expr,clk                                     );

	QX0.5_1 D ---#  QX0.5

	clk0    : ---|  QX0.5_1 D
	IX0.0     ---|


	QX0.5     ---|  QX0.5_0 X

066	QX0.6 =	D(expr,tim                                     );

	QX0.6_1 D ---#  QX0.6

	tim0    ! ---|  QX0.6_1 D
	1       A<---|
	IX0.0     ---|


	QX0.6     ---|  QX0.6_0 X

067	QX0.7 =	D(expr,tim,delay                               );

	QX0.7_1 D ---#  QX0.7

	tim0    ! ---|  QX0.7_1 D
	3       A<---|
	IX0.0     ---|


	QX0.7     ---|  QX0.7_0 X

068	QX1.0 =	DR(expr,                                       reset);

	QX1.0_1 D ---#  QX1.0
	QX1.0_2 R ---#

	iClock  : ---|  QX1.0_1 D
	QX1.0_3   ---|
	QX1.0_4   ---|

	iClock  : ---|  QX1.0_2 R
	IX0.4     ---|

	IX0.0     ---&  QX1.0_3
	IX0.4   ~ ---&

	QX1.0     ---&  QX1.0_4
	IX0.4     ---&


	QX1.0     ---|  QX1.0_0 X

069	QX1.1 =	DR(expr,                                       reset,clkExprReset);

	QX1.1_1 D ---#  QX1.1
	QX1.1_2 R ---#

	clk2    : ---|  QX1.1_1 D
	QX1.1_3   ---|
	QX1.1_4   ---|

	clk2    : ---|  QX1.1_2 R
	IX0.4     ---|

	IX0.0     ---&  QX1.1_3
	IX0.4   ~ ---&

	QX1.1     ---&  QX1.1_4
	IX0.4     ---&


	QX1.1     ---|  QX1.1_0 X

070	QX1.2 =	DR(expr,                                       reset,timExprReset);

	QX1.2_1 D ---#  QX1.2
	QX1.2_2 R ---#

	tim2    ! ---|  QX1.2_1 D
	1       A<---|
	QX1.2_3   ---|
	QX1.2_4   ---|

	tim2    ! ---|  QX1.2_2 R
	1       A<---|
	IX0.4     ---|

	IX0.0     ---&  QX1.2_3
	IX0.4   ~ ---&

	QX1.2     ---&  QX1.2_4
	IX0.4     ---&


	QX1.2     ---|  QX1.2_0 X

071	QX1.3 =	DR(expr,                                       reset,timExprReset,delayExprReset);

	QX1.3_1 D ---#  QX1.3
	QX1.3_2 R ---#

	tim2    ! ---|  QX1.3_1 D
	3       A<---|
	QX1.3_3   ---|
	QX1.3_4   ---|

	tim2    ! ---|  QX1.3_2 R
	3       A<---|
	IX0.4     ---|

	IX0.0     ---&  QX1.3_3
	IX0.4   ~ ---&

	QX1.3     ---&  QX1.3_4
	IX0.4     ---&


	QX1.3     ---|  QX1.3_0 X

072	QX1.4 =	DR(expr,clkExpr,                               reset);

	QX1.4_1 D ---#  QX1.4
	QX1.4_2 R ---#

	clk1    : ---|  QX1.4_1 D
	QX1.4_3   ---|
	QX1.4_4   ---|

	iClock  : ---|  QX1.4_2 R
	IX0.4     ---|

	IX0.0     ---&  QX1.4_3
	IX0.4   ~ ---&

	QX1.4     ---&  QX1.4_4
	IX0.4     ---&


	QX1.4     ---|  QX1.4_0 X

073	QX1.5 =	DR(expr,clkExpr,                               reset,clkReset);

	QX1.5_1 D ---#  QX1.5
	QX1.5_2 R ---#

	clk1    : ---|  QX1.5_1 D
	QX1.5_3   ---|
	QX1.5_4   ---|

	clk3    : ---|  QX1.5_2 R
	IX0.4     ---|

	IX0.0     ---&  QX1.5_3
	IX0.4   ~ ---&

	QX1.5     ---&  QX1.5_4
	IX0.4     ---&


	QX1.5     ---|  QX1.5_0 X

074	QX1.6 =	DR(expr,clkExpr,                               reset,timReset);

	QX1.6_1 D ---#  QX1.6
	QX1.6_2 R ---#

	clk1    : ---|  QX1.6_1 D
	QX1.6_3   ---|
	QX1.6_4   ---|

	tim3    ! ---|  QX1.6_2 R
	1       A<---|
	IX0.4     ---|

	IX0.0     ---&  QX1.6_3
	IX0.4   ~ ---&

	QX1.6     ---&  QX1.6_4
	IX0.4     ---&


	QX1.6     ---|  QX1.6_0 X

075	QX1.7 =	DR(expr,clkExpr,                               reset,timReset,delayReset);

	QX1.7_1 D ---#  QX1.7
	QX1.7_2 R ---#

	clk1    : ---|  QX1.7_1 D
	QX1.7_3   ---|
	QX1.7_4   ---|

	tim3    ! ---|  QX1.7_2 R
	3       A<---|
	IX0.4     ---|

	IX0.0     ---&  QX1.7_3
	IX0.4   ~ ---&

	QX1.7     ---&  QX1.7_4
